,provider_name,provider_type,provider_country,provider_star_rating
0,provider 0,,Nigeria,2
1,provider 1,,Kenya,1
2,provider 2,,Kenya,3
3,provider 3,,Kenya,2
4,provider 4,,Kenya,3
5,provider 5,,Kenya,2
6,provider 6,,Tanzania,2
7,provider 7,,Tanzania,2
8,provider 8,,Tanzania,3
9,provider 9,,Tanzania,1
10,provider 10,,Tanzania,2
11,provider 11,,Tanzania,2
12,provider 12,,Tanzania,3
13,provider 13,,Tanzania,4
14,provider 14,,Tanzania,3
15,provider 15,Test Clinic,Kenya,2
16,provider 16,,Kenya,1
17,provider 17,,Kenya,2
18,provider 18,,Tanzania,5
19,provider 19,,Tanzania,4
20,provider 20,,Tanzania,2
21,provider 21,,Tanzania,1
22,provider 22,,Tanzania,2
23,provider 23,,Tanzania,3
24,provider 24,,Kenya,4
25,provider 25,,Kenya,4
26,provider 26,,Kenya,4
27,provider 27,,Kenya,3
28,provider 28,,Kenya,2
29,provider 29,,Kenya,2
30,provider 30,,Kenya,1
31,provider 31,,Kenya,1
32,provider 32,,Kenya,1
33,provider 33,,Kenya,2
34,provider 34,,Kenya,1
35,provider 35,,Kenya,3
36,provider 36,,Kenya,2
37,provider 37,,Kenya,3
38,provider 38,,Kenya,2
39,provider 39,,Kenya,2
40,provider 40,,Kenya,2
41,provider 41,,Kenya,3
42,provider 42,,Kenya,1
43,provider 43,,Kenya,2
44,provider 44,,Kenya,2
45,provider 45,,Kenya,3
46,provider 46,,Kenya,4
47,provider 47,,Kenya,3
48,provider 48,,Kenya,2
49,provider 49,,Kenya,1
50,provider 50,,Kenya,2
51,provider 51,,Kenya,5
52,provider 52,,Kenya,4
53,provider 53,,Kenya,2
54,provider 54,,Kenya,1
55,provider 55,,Kenya,2
56,provider 56,,Kenya,3
57,provider 57,,Kenya,4
58,provider 58,,Kenya,4
59,provider 59,,Kenya,4
60,provider 60,,Kenya,5
61,provider 61,,Kenya,2
62,provider 62,,Kenya,2
63,provider 63,,Kenya,1
64,provider 64,,Kenya,1
65,provider 65,,Kenya,1
66,provider 66,,Kenya,3
67,provider 67,,Kenya,4
68,provider 68,,Kenya,3
69,provider 69,,Kenya,2
70,provider 70,,Kenya,1
71,provider 71,,Kenya,2
72,provider 72,,Kenya,5
73,provider 73,,Kenya,4
74,provider 74,,Kenya,2
75,provider 75,,Kenya,1
76,provider 76,,Kenya,2
77,provider 77,,Kenya,3
78,provider 78,,Kenya,4
79,provider 79,,Kenya,4
80,provider 80,,Kenya,4
81,provider 81,,Kenya,3
82,provider 82,,Kenya,2
83,provider 83,,Kenya,2
84,provider 84,,Kenya,1
85,provider 85,,Kenya,1
86,provider 86,,Kenya,1
87,provider 87,,Kenya,2
88,provider 88,,Kenya,1
89,provider 89,,Kenya,3
90,provider 90,,Kenya,2
91,provider 91,,Kenya,3
92,provider 92,,Kenya,2
93,provider 93,,Kenya,2
94,provider 94,,Kenya,2
95,provider 95,,Kenya,3
96,provider 96,,Kenya,1
97,provider 97,,Kenya,2
98,provider 98,,Kenya,2
99,provider 99,,Kenya,3
100,provider 100,,Kenya,4
101,provider 101,,Kenya,3
102,provider 102,,Kenya,2
103,provider 103,,Kenya,1
104,provider 104,,Kenya,2
105,provider 105,,Kenya,5
106,provider 106,,Kenya,4
107,provider 107,,Kenya,2
108,provider 108,,Kenya,1
109,provider 109,,Kenya,2
110,provider 110,,Kenya,3
111,provider 111,,Kenya,4
112,provider 112,,Nigeria,4
113,provider 113,,Nigeria,4
114,provider 114,,Nigeria,3
115,provider 115,,Nigeria,4
116,provider 116,,Nigeria,3
117,provider 117,,Nigeria,2
118,provider 118,,Nigeria,1
119,provider 119,,Nigeria,2
120,provider 120,,Nigeria,5
121,provider 121,,Nigeria,4
122,provider 122,,Nigeria,2
123,provider 123,,Nigeria,1
124,provider 124,,Kenya,2
125,provider 125,,Kenya,3
126,provider 126,,Kenya,4
127,provider 127,,Kenya,4
128,provider 128,,Kenya,4
129,provider 129,,Kenya,3
130,provider 130,,Kenya,2
131,provider 131,,Kenya,2
132,provider 132,,Kenya,1
133,provider 133,,Kenya,1
134,provider 134,,Kenya,1
135,provider 135,,Kenya,2
136,provider 136,,Kenya,1
137,provider 137,,Kenya,3
